City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
0,Castro,BR,-24.7911,-50.0119,64.22,96,100,4.72,light rain,2021-01-24 23:38:52
1,Chuy,UY,-33.6971,-53.4616,71.15,92,0,7.27,clear sky,2021-01-24 23:35:53
2,Payson,US,40.0444,-111.7321,36.0,75,90,9.22,overcast clouds,2021-01-24 23:36:04
3,Albany,US,42.6001,-73.9662,19.0,46,43,4.0,scattered clouds,2021-01-24 23:35:57
4,Hilo,US,19.7297,-155.09,78.8,65,40,6.91,moderate rain,2021-01-24 23:35:44
5,Saint-Joseph,RE,-21.3667,55.6167,78.8,73,0,3.44,moderate rain,2021-01-24 23:38:53
6,Geraldton,AU,-28.7667,114.6,70.7,65,74,13.89,broken clouds,2021-01-24 23:38:53
7,Visby,SE,57.6409,18.296,35.6,93,90,14.97,light snow,2021-01-24 23:38:53
8,Puerto Ayora,EC,-0.7393,-90.3518,84.2,65,20,13.8,light rain,2021-01-24 23:38:53
9,Mar Del Plata,AR,-38.0023,-57.5575,75.99,88,0,16.11,clear sky,2021-01-24 23:38:48
10,Padang,ID,-0.9492,100.3543,73.4,88,40,5.75,scattered clouds,2021-01-24 23:38:54
11,Mataura,NZ,-46.1927,168.8643,60.01,84,100,21.0,overcast clouds,2021-01-24 23:38:54
12,Ambulu,ID,-8.345,113.6058,78.58,75,76,2.93,broken clouds,2021-01-24 23:38:54
13,Ios,GR,36.7333,25.2833,61.0,67,100,17.27,overcast clouds,2021-01-24 23:38:54
14,Asau,RO,46.4333,26.4,34.0,66,70,2.95,broken clouds,2021-01-24 23:36:59
15,Saskylakh,RU,71.9167,114.0833,-39.26,78,2,6.49,clear sky,2021-01-24 23:38:54
16,Carnarvon,AU,-24.8667,113.6333,73.4,73,90,14.97,overcast clouds,2021-01-24 23:36:23
17,Rikitea,PF,-23.1203,-134.9692,80.31,68,2,10.38,clear sky,2021-01-24 23:35:36
18,Ushuaia,AR,-54.8,-68.3,48.2,81,90,25.32,light rain,2021-01-24 23:38:55
19,Pangai,TO,-19.8,-174.35,75.2,100,90,4.61,heavy intensity rain,2021-01-24 23:38:55
20,Barrow,US,71.2906,-156.7887,-5.8,77,1,11.5,clear sky,2021-01-24 23:35:35
21,Livingston,GB,55.9029,-3.5226,32.0,93,0,9.22,clear sky,2021-01-24 23:38:55
22,Sao Sebastiao,BR,-23.76,-45.4097,74.53,84,96,4.27,overcast clouds,2021-01-24 23:34:10
23,Bredasdorp,ZA,-34.5322,20.0403,66.2,68,46,11.5,scattered clouds,2021-01-24 23:34:09
24,Katsuura,JP,35.1333,140.3,46.99,76,20,16.11,few clouds,2021-01-24 23:38:56
25,Yeniseysk,RU,58.4497,92.1703,-38.38,80,98,4.85,overcast clouds,2021-01-24 23:38:56
26,Punta Arenas,CL,-53.15,-70.9167,51.8,50,0,24.16,clear sky,2021-01-24 23:38:56
27,Mirandola,IT,44.8868,11.0662,36.0,81,8,5.79,clear sky,2021-01-24 23:38:56
28,Osecina,RS,44.3731,19.6014,41.0,81,90,8.05,light rain,2021-01-24 23:38:56
29,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,90,11.5,light snow,2021-01-24 23:38:56
30,Torbay,CA,47.6666,-52.7314,27.0,80,20,16.11,few clouds,2021-01-24 23:38:57
31,Egvekinot,RU,66.3167,-179.1667,-2.9,86,0,8.5,clear sky,2021-01-24 23:36:56
32,Harbour Breton,CA,47.4833,-55.7983,31.19,92,89,16.78,overcast clouds,2021-01-24 23:38:57
33,Cape Town,ZA,-33.9258,18.4232,64.99,63,0,4.61,clear sky,2021-01-24 23:37:13
34,Thompson,CA,55.7435,-97.8558,-9.4,70,90,11.5,snow,2021-01-24 23:38:57
35,Hermosillo,MX,29.0667,-110.9667,63.0,51,75,5.75,broken clouds,2021-01-24 23:36:51
36,Jamestown,US,42.097,-79.2353,23.0,79,90,4.61,overcast clouds,2021-01-24 23:37:16
37,Kapaa,US,22.0752,-159.319,78.8,73,20,14.97,moderate rain,2021-01-24 23:38:58
38,Hermanus,ZA,-34.4187,19.2345,64.99,75,21,5.01,few clouds,2021-01-24 23:35:42
39,Busselton,AU,-33.65,115.3333,63.0,87,0,4.85,clear sky,2021-01-24 23:38:58
40,Cairo,EG,30.0626,31.2497,55.4,71,40,5.75,scattered clouds,2021-01-24 23:38:58
41,Aklavik,CA,68.2191,-135.0107,-14.8,76,90,4.61,light snow,2021-01-24 23:37:15
42,Yellowknife,CA,62.456,-114.3525,-14.01,76,75,10.36,broken clouds,2021-01-24 23:38:58
43,Avarua,CK,-21.2078,-159.775,86.0,66,87,12.66,overcast clouds,2021-01-24 23:35:40
44,Safaga,EG,26.7292,33.9365,57.2,54,0,11.5,clear sky,2021-01-24 23:38:59
45,Kirakira,SB,-10.4544,161.9205,85.71,67,100,10.16,overcast clouds,2021-01-24 23:38:59
46,Cidreira,BR,-30.1811,-50.2056,75.81,88,3,16.51,clear sky,2021-01-24 23:38:59
47,Ankpa,NG,7.3706,7.6253,73.78,21,82,2.68,broken clouds,2021-01-24 23:38:59
48,Mubi,NG,10.2676,13.2644,66.11,27,39,1.97,scattered clouds,2021-01-24 23:38:59
49,Caravelas,BR,-17.7125,-39.2481,77.65,79,99,7.09,overcast clouds,2021-01-24 23:37:02
50,Ludvika,SE,60.1496,15.1878,28.99,93,40,5.75,scattered clouds,2021-01-24 23:39:00
51,Westport,US,41.1415,-73.3579,30.0,34,1,8.05,clear sky,2021-01-24 23:39:00
52,Acapulco,MX,16.8634,-99.8901,84.2,70,75,8.05,broken clouds,2021-01-24 23:38:20
53,Hobart,AU,-42.8794,147.3294,90.0,27,0,10.36,clear sky,2021-01-24 23:36:18
54,Okhotsk,RU,59.3833,143.3,-23.51,76,3,18.75,clear sky,2021-01-24 23:39:00
55,Victoria,HK,22.2855,114.1577,64.0,76,82,15.82,broken clouds,2021-01-24 23:37:10
56,Aljezur,PT,37.3191,-8.8033,57.99,100,100,1.99,overcast clouds,2021-01-24 23:36:36
57,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,65.41,89,63,5.99,broken clouds,2021-01-24 23:39:01
58,Guanay,BO,-15.4975,-67.8797,72.86,81,99,0.63,overcast clouds,2021-01-24 23:39:01
59,Souillac,MU,-20.5167,57.5167,77.0,88,40,3.44,light rain,2021-01-24 23:39:01
60,Port Elizabeth,ZA,-33.918,25.5701,64.4,88,90,8.05,overcast clouds,2021-01-24 23:39:01
61,Tonstad,NO,58.6626,6.7169,26.6,80,0,6.44,clear sky,2021-01-24 23:39:01
62,Meadow Lake,US,34.8014,-106.5436,46.99,65,90,19.57,overcast clouds,2021-01-24 23:39:01
63,Margate,GB,51.3813,1.3862,37.99,81,95,8.01,overcast clouds,2021-01-24 23:39:02
64,Harare,ZW,-17.8294,31.0539,64.0,92,100,5.99,light rain,2021-01-24 23:39:02
65,Atuona,PF,-9.8,-139.0333,78.39,78,10,14.12,clear sky,2021-01-24 23:39:02
66,Sisimiut,GL,66.9395,-53.6735,14.67,88,43,4.41,scattered clouds,2021-01-24 23:36:24
67,Mont-Dore,NC,-22.2833,166.5833,81.0,99,78,15.57,broken clouds,2021-01-24 23:39:02
68,Mayo,US,38.8876,-76.5119,35.6,41,90,3.44,light snow,2021-01-24 23:39:03
69,Graaff-Reinet,ZA,-32.2522,24.5308,60.01,83,46,5.01,scattered clouds,2021-01-24 23:39:03
70,Sola,VU,-13.8833,167.55,86.0,84,90,15.79,light rain,2021-01-24 23:36:50
71,Buraydah,SA,26.326,43.975,50.0,46,0,5.75,clear sky,2021-01-24 23:36:56
72,Qeshm,IR,26.9581,56.2719,57.2,32,0,4.61,clear sky,2021-01-24 23:39:03
73,Uberlandia,BR,-18.9186,-48.2772,77.0,53,0,4.61,clear sky,2021-01-24 23:39:04
74,Georgetown,MY,5.4112,100.3354,78.8,89,20,3.44,few clouds,2021-01-24 23:39:04
75,Kodiak,US,57.79,-152.4072,39.2,41,1,19.57,clear sky,2021-01-24 23:39:04
76,Ostrovnoy,RU,68.0531,39.5131,13.71,95,97,9.91,overcast clouds,2021-01-24 23:37:15
77,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.87,86,11,10.78,few clouds,2021-01-24 23:37:10
78,Rudbar,AF,30.15,62.6,37.22,56,0,0.92,clear sky,2021-01-24 23:39:04
79,Dingle,PH,10.9995,122.6711,78.51,88,3,7.9,light rain,2021-01-24 23:39:04
80,Mahbubnagar,IN,16.7333,77.9833,64.78,61,34,2.95,scattered clouds,2021-01-24 23:39:05
81,Bilibino,RU,68.0546,166.4372,-29.45,82,98,1.43,overcast clouds,2021-01-24 23:39:05
82,Upernavik,GL,72.7868,-56.1549,13.53,93,31,13.98,scattered clouds,2021-01-24 23:39:05
83,Sinnamary,GF,5.3833,-52.95,76.73,79,55,10.04,broken clouds,2021-01-24 23:39:05
84,Te Anau,NZ,-45.4167,167.7167,62.47,69,100,8.5,overcast clouds,2021-01-24 23:39:05
85,Khatanga,RU,71.9667,102.5,-18.24,88,99,9.33,overcast clouds,2021-01-24 23:39:06
86,Bluff,NZ,-46.6,168.3333,60.01,84,99,21.0,overcast clouds,2021-01-24 23:39:06
87,Vardo,NO,70.3705,31.1107,21.2,73,75,16.11,light snow,2021-01-24 23:39:06
88,Saint Anthony,US,45.0205,-93.218,26.6,53,1,6.91,clear sky,2021-01-24 23:39:06
89,Gambela,ET,8.25,34.5833,77.04,44,32,2.08,scattered clouds,2021-01-24 23:39:06
90,Gavle,SE,60.6745,17.1417,28.99,89,100,4.0,overcast clouds,2021-01-24 23:39:06
91,Boden,SE,65.8252,21.6886,8.6,85,90,5.75,overcast clouds,2021-01-24 23:39:06
92,Anadyr,RU,64.75,177.4833,-13.0,77,0,4.47,clear sky,2021-01-24 23:36:40
93,Zenzeli,RU,45.9241,47.0474,32.13,96,10,12.55,clear sky,2021-01-24 23:39:07
94,East London,ZA,-33.0153,27.9116,67.86,70,99,12.35,overcast clouds,2021-01-24 23:39:07
95,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,0,3.44,moderate rain,2021-01-24 23:35:49
96,Olinda,BR,-8.0089,-34.8553,78.8,69,40,12.66,scattered clouds,2021-01-24 23:36:06
97,San Anselmo,US,37.9747,-122.5616,48.99,93,40,6.91,moderate rain,2021-01-24 23:39:07
98,Arraial Do Cabo,BR,-22.9661,-42.0278,76.15,85,78,18.45,broken clouds,2021-01-24 23:39:08
99,Dukat,RU,62.55,155.55,-38.76,80,89,4.54,overcast clouds,2021-01-24 23:39:08
100,Butaritari,KI,3.0707,172.7902,79.21,76,52,10.51,broken clouds,2021-01-24 23:39:08
101,Veraval,IN,20.9,70.3667,65.5,27,0,12.59,clear sky,2021-01-24 23:36:26
102,La Ronge,CA,55.1001,-105.2842,-20.2,76,24,1.14,few clouds,2021-01-24 23:39:08
103,Upata,VE,8.0086,-62.3989,80.01,80,99,4.0,overcast clouds,2021-01-24 23:35:08
104,Tommot,RU,58.9564,126.2925,-40.02,75,1,0.83,clear sky,2021-01-24 23:39:08
105,Husavik,IS,66.0449,-17.3389,23.0,93,90,2.3,light snow,2021-01-24 23:39:08
106,Saint George,US,37.1041,-113.5841,53.01,43,1,4.61,clear sky,2021-01-24 23:34:47
107,Mitsamiouli,KM,-11.3847,43.2844,80.92,72,85,6.78,overcast clouds,2021-01-24 23:39:09
108,Ribeira Grande,PT,38.5167,-28.7,64.08,91,91,26.31,overcast clouds,2021-01-24 23:39:09
109,Faanui,PF,-16.4833,-151.75,81.86,71,0,12.35,clear sky,2021-01-24 23:39:09
110,Dikson,RU,73.5069,80.5464,-15.41,89,100,12.17,overcast clouds,2021-01-24 23:39:09
111,Airai,TL,-8.9266,125.4092,64.89,100,98,1.97,overcast clouds,2021-01-24 23:39:09
112,Ketchikan,US,55.3422,-131.6461,37.4,93,75,4.61,broken clouds,2021-01-24 23:35:18
113,Umm Kaddadah,SD,13.6017,26.6876,67.21,25,11,15.95,few clouds,2021-01-24 23:39:09
114,Kaitangata,NZ,-46.2817,169.8464,64.99,63,100,14.0,overcast clouds,2021-01-24 23:39:10
115,Derzhavinsk,KZ,51.1,66.3167,8.98,94,100,19.13,light snow,2021-01-24 23:39:10
116,Seymchan,RU,62.8833,152.4333,-30.24,81,100,1.01,overcast clouds,2021-01-24 23:39:10
117,Vila Velha,BR,-20.3297,-40.2925,77.0,78,20,3.44,few clouds,2021-01-24 23:39:10
118,Camana,PE,-16.6228,-72.7111,71.58,73,74,5.03,broken clouds,2021-01-24 23:39:10
119,Isangel,VU,-19.55,169.2667,78.8,89,90,14.88,moderate rain,2021-01-24 23:36:59
120,Mahebourg,MU,-20.4081,57.7,77.0,88,40,3.44,moderate rain,2021-01-24 23:39:10
121,Longyearbyen,SJ,78.2186,15.6401,15.8,62,0,14.97,clear sky,2021-01-24 23:39:11
122,Nuuk,GL,64.1835,-51.7216,19.4,68,20,11.5,few clouds,2021-01-24 23:39:11
123,Port Augusta,AU,-32.5,137.7667,91.0,31,95,13.8,overcast clouds,2021-01-24 23:39:11
124,Cabo San Lucas,MX,22.8909,-109.9124,70.0,52,1,9.22,clear sky,2021-01-24 23:35:43
125,Bonthe,SL,7.5264,-12.505,76.57,82,0,6.6,clear sky,2021-01-24 23:39:11
126,Uncia,BO,-18.467,-66.5685,50.94,68,95,6.58,overcast clouds,2021-01-24 23:39:11
127,Vila Do Maio,CV,15.1333,-23.2167,69.8,83,0,17.27,clear sky,2021-01-24 23:39:12
128,Bathsheba,BB,13.2167,-59.5167,78.8,73,40,16.11,scattered clouds,2021-01-24 23:36:47
129,Adrar,MR,20.5022,-10.0711,65.93,20,95,8.39,overcast clouds,2021-01-24 23:39:12
130,Tuatapere,NZ,-46.1333,167.6833,60.01,84,91,21.0,overcast clouds,2021-01-24 23:36:39
131,Nikolskoye,RU,59.7035,30.7861,34.0,93,75,11.18,light rain,2021-01-24 23:39:12
132,Lagoa,PT,39.05,-27.9833,62.28,94,98,18.3,overcast clouds,2021-01-24 23:39:12
133,Bengkulu,ID,-3.8004,102.2655,77.7,79,95,4.21,overcast clouds,2021-01-24 23:39:12
134,Vaini,TO,-21.2,-175.2,82.4,78,75,8.05,light rain,2021-01-24 23:39:13
135,Luderitz,NA,-26.6481,15.1594,67.64,59,99,25.39,overcast clouds,2021-01-24 23:39:13
136,Klaksvik,FO,62.2266,-6.589,33.8,86,20,23.02,light snow,2021-01-24 23:39:13
137,Coquimbo,CL,-29.9533,-71.3436,68.0,68,20,11.5,few clouds,2021-01-24 23:37:17
138,Urcos,PE,-13.6861,-71.6228,53.6,82,75,4.61,light intensity drizzle,2021-01-24 23:39:13
139,Abu Zabad,SD,12.35,29.25,68.56,24,28,13.78,scattered clouds,2021-01-24 23:39:14
140,Esperance,AU,-33.8667,121.9,66.2,82,40,11.5,scattered clouds,2021-01-24 23:39:14
141,Mackay,AU,-21.15,149.2,82.0,74,14,13.8,few clouds,2021-01-24 23:39:14
142,Belmonte,BR,-15.8631,-38.8828,77.0,78,0,4.61,light rain,2021-01-24 23:36:54
143,Mount Gambier,AU,-37.8333,140.7667,77.0,44,97,12.66,overcast clouds,2021-01-24 23:39:14
144,Santa Cruz,BO,-17.8,-63.1667,80.6,69,40,16.11,scattered clouds,2021-01-24 23:36:47
145,Tainan,TW,22.9908,120.2133,64.0,88,40,11.5,mist,2021-01-24 23:39:14
146,Lesosibirsk,RU,58.2358,92.4828,-36.02,81,99,5.57,overcast clouds,2021-01-24 23:39:15
147,Luanda,AO,-8.8368,13.2343,78.8,78,20,6.91,few clouds,2021-01-24 23:39:15
148,Namibe,AO,-15.1961,12.1522,75.13,75,99,5.01,overcast clouds,2021-01-24 23:39:15
149,Dunedin,NZ,-45.8742,170.5036,64.99,64,80,5.99,broken clouds,2021-01-24 23:32:00
150,Port Alfred,ZA,-33.5906,26.891,64.0,92,80,13.58,broken clouds,2021-01-24 23:35:41
151,Labuhan,ID,-6.8844,112.2051,77.32,89,100,8.86,moderate rain,2021-01-24 23:39:15
152,Boromo,BF,11.75,-2.9333,70.66,19,0,6.89,clear sky,2021-01-24 23:39:15
153,Provideniya,RU,64.3833,-173.3,6.8,66,40,8.95,scattered clouds,2021-01-24 23:39:15
154,Gizo,SB,-8.103,156.8419,83.8,65,56,7.34,broken clouds,2021-01-24 23:37:06
155,Ales,FR,44.1333,4.0833,44.01,73,73,3.22,broken clouds,2021-01-24 23:39:16
156,Bibiani,GH,6.4635,-2.3194,68.04,74,0,1.1,clear sky,2021-01-24 23:39:16
157,Alofi,NU,-19.0595,-169.9187,84.2,74,75,5.75,light rain,2021-01-24 23:39:16
158,Pisco,PE,-13.7,-76.2167,75.2,69,0,19.57,clear sky,2021-01-24 23:39:16
159,Hamilton,US,39.1834,-84.5333,34.0,86,90,2.8,light rain,2021-01-24 23:39:16
160,Chokurdakh,RU,70.6333,147.9167,-31.52,82,100,12.48,overcast clouds,2021-01-24 23:39:16
161,Moissala,TD,8.3404,17.7663,74.44,21,35,4.63,scattered clouds,2021-01-24 23:39:17
162,Chicama,PE,-7.8447,-79.1469,74.44,67,83,5.06,broken clouds,2021-01-24 23:39:17
163,Clyde River,CA,70.4692,-68.5914,10.4,100,40,21.85,scattered clouds,2021-01-24 23:39:17
164,Mariental,NA,-24.6333,17.9667,83.37,33,88,13.6,overcast clouds,2021-01-24 23:39:17
165,Pimentel,PE,-6.8367,-79.9342,75.2,73,0,16.11,clear sky,2021-01-24 23:39:18
166,Edd,ER,13.9297,41.6925,75.72,42,96,16.22,overcast clouds,2021-01-24 23:39:18
167,Ponta Do Sol,PT,32.6667,-17.1,59.0,71,1,1.99,clear sky,2021-01-24 23:39:18
168,Xiamen,CN,24.4798,118.0819,55.4,82,50,4.47,scattered clouds,2021-01-24 23:39:18
169,Vuktyl,RU,63.8567,57.3094,-4.56,92,100,9.64,light snow,2021-01-24 23:39:18
170,Redmond,US,47.674,-122.1215,41.0,93,100,5.93,light rain,2021-01-24 23:37:28
171,Tasiilaq,GL,65.6145,-37.6368,14.0,62,75,23.02,broken clouds,2021-01-24 23:39:19
172,Krasnoselkup,RU,65.7,82.4667,-43.44,75,0,0.96,clear sky,2021-01-24 23:39:19
173,Marsabit,KE,2.3284,37.9899,67.32,74,0,7.61,clear sky,2021-01-24 23:39:19
174,Narsaq,GL,60.9167,-46.05,28.4,29,0,31.07,clear sky,2021-01-24 23:36:54
175,Leningradskiy,RU,69.3833,178.4167,-16.56,85,0,2.21,clear sky,2021-01-24 23:37:05
176,Sayyan,YE,15.1718,44.3244,43.48,56,78,2.1,broken clouds,2021-01-24 23:37:10
177,Trairi,BR,-3.2778,-39.2689,80.02,80,99,10.31,overcast clouds,2021-01-24 23:39:20
178,Vitim,RU,59.4511,112.5578,-28.8,82,30,3.18,scattered clouds,2021-01-24 23:39:20
179,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,82,75,5.75,broken clouds,2021-01-24 23:39:20
180,Dickinson,US,29.4608,-95.0513,72.0,83,90,12.66,overcast clouds,2021-01-24 23:36:48
181,Guerrero Negro,MX,27.9769,-114.0611,60.62,56,5,19.62,clear sky,2021-01-24 23:36:25
182,Lipari,IT,38.4674,14.954,55.99,68,39,33.67,scattered clouds,2021-01-24 23:39:20
183,Mountain Home,US,43.133,-115.6912,39.2,48,1,12.66,clear sky,2021-01-24 23:38:48
184,Belaya Gora,RU,68.5333,146.4167,-34.74,80,99,2.66,overcast clouds,2021-01-24 23:39:21
185,Port Macquarie,AU,-31.4333,152.9167,84.99,50,24,1.99,few clouds,2021-01-24 23:39:21
186,Tiksi,RU,71.6872,128.8694,-45.69,78,44,8.57,scattered clouds,2021-01-24 23:39:21
187,Naivasha,KE,-0.7167,36.4359,57.0,83,87,8.99,overcast clouds,2021-01-24 23:39:21
188,San Quintin,MX,30.4833,-115.95,57.33,60,14,14.43,few clouds,2021-01-24 23:39:21
189,Kaya,BF,13.0917,-1.0844,69.13,20,26,10.07,scattered clouds,2021-01-24 23:39:22
190,Hanstholm,DK,57.1167,8.6167,35.01,64,100,12.57,overcast clouds,2021-01-24 23:39:22
191,Poum,NC,-20.2333,164.0167,81.09,78,93,16.93,overcast clouds,2021-01-24 23:39:22
192,Kangaatsiaq,GL,68.3065,-53.4641,10.02,84,0,4.63,clear sky,2021-01-24 23:39:22
193,Hobyo,SO,5.3505,48.5268,77.31,65,91,21.07,overcast clouds,2021-01-24 23:39:22
194,Broome,US,42.2506,-75.833,19.0,67,1,5.75,clear sky,2021-01-24 23:36:52
195,Beloha,MG,-25.1667,45.05,75.83,88,28,9.57,scattered clouds,2021-01-24 23:39:23
196,Tocopilla,CL,-22.092,-70.1979,69.85,62,8,8.66,clear sky,2021-01-24 23:36:34
197,Ahvaz,IR,31.3203,48.6693,48.2,53,0,2.3,clear sky,2021-01-24 23:36:44
198,Pevek,RU,69.7008,170.3133,-18.62,88,99,7.7,overcast clouds,2021-01-24 23:39:23
199,Jiazi,CN,22.8779,116.067,59.13,77,98,14.07,overcast clouds,2021-01-24 23:39:24
200,Chepareria,KE,1.3077,35.2039,60.71,65,47,4.63,scattered clouds,2021-01-24 23:39:24
201,New Norfolk,AU,-42.7826,147.0587,90.0,22,56,1.99,broken clouds,2021-01-24 23:36:14
202,Grand-Lahou,CI,5.1367,-5.0242,78.89,88,0,10.29,clear sky,2021-01-24 23:39:24
203,Batagay-Alyta,RU,67.8006,130.4114,-35.52,76,89,0.67,overcast clouds,2021-01-24 23:39:24
204,Shwebo,MM,22.5667,95.7,59.0,75,0,2.89,clear sky,2021-01-24 23:39:24
205,Kasempa,ZM,-13.4584,25.8338,63.36,95,100,6.87,light rain,2021-01-24 23:39:25
206,Bolobo,CD,-2.1667,16.2333,73.31,87,100,1.68,light rain,2021-01-24 23:39:25
207,Yuanping,CN,38.7153,112.7575,27.68,96,100,1.3,overcast clouds,2021-01-24 23:39:25
208,Cherskiy,RU,68.75,161.3,-25.46,86,100,6.62,overcast clouds,2021-01-24 23:36:49
209,Gogrial,SS,8.5332,28.1004,71.6,25,76,4.88,broken clouds,2021-01-24 23:35:26
210,Moron,AR,-34.6534,-58.6198,86.0,53,0,7.0,clear sky,2021-01-24 23:36:28
211,Ayagoz,KZ,47.9714,80.4392,-16.87,87,0,4.61,clear sky,2021-01-24 23:36:06
212,Horasan,TR,40.0458,42.1728,9.41,78,84,1.19,broken clouds,2021-01-24 23:39:26
213,Rio Claro,BR,-22.4114,-47.5614,77.0,73,0,6.91,moderate rain,2021-01-24 23:39:26
214,Merauke,ID,-8.4667,140.3333,82.67,77,88,14.65,overcast clouds,2021-01-24 23:37:05
215,Kahului,US,20.8947,-156.47,87.8,42,20,10.36,few clouds,2021-01-24 23:37:12
216,Shache,CN,38.4167,77.2406,18.46,78,0,3.15,clear sky,2021-01-24 23:39:27
217,Atbasar,KZ,51.8,68.3333,6.85,94,100,14.12,light snow,2021-01-24 23:36:09
218,Tual,ID,-5.6667,132.75,84.25,76,83,12.21,broken clouds,2021-01-24 23:39:27
219,Dvinskoy,RU,62.1535,45.1175,34.2,96,100,6.06,overcast clouds,2021-01-24 23:39:27
220,Nacogdoches,US,31.6002,-94.6335,69.01,100,90,9.22,mist,2021-01-24 23:39:28
221,Naron,ES,43.5167,-8.1528,52.0,100,75,6.91,light rain,2021-01-24 23:36:23
222,Puerto Narino,CO,-3.7703,-70.3831,84.2,79,20,0.76,few clouds,2021-01-24 23:39:28
223,Laguna,US,38.421,-121.4238,52.0,66,75,6.91,broken clouds,2021-01-24 23:33:08
224,Nouadhibou,MR,20.931,-17.0347,68.0,64,0,13.8,clear sky,2021-01-24 23:39:28
225,Jalu,LY,29.0331,21.5482,54.72,37,11,11.54,few clouds,2021-01-24 23:35:38
226,Deputatskiy,RU,69.3,139.9,-37.48,82,98,4.61,overcast clouds,2021-01-24 23:39:29
227,Berlevag,NO,70.8578,29.0864,22.64,95,99,17.47,light snow,2021-01-24 23:39:29
