City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mansar,IN,2021-01-24 22:36:05,21.4,79.25,62.6,77,9,3.2
1,Vaini,TO,2021-01-24 22:34:25,-21.2,-175.2,82.4,78,75,5.75
2,Ribeira Grande,PT,2021-01-24 22:34:21,38.5167,-28.7,64.4,94,75,19.57
3,Albany,US,2021-01-24 22:34:20,42.6001,-73.9662,19.99,43,40,1.01
4,Ushuaia,AR,2021-01-24 22:34:16,-54.8,-68.3,53.6,71,90,11.5
5,Tias,ES,2021-01-24 22:36:05,28.9611,-13.645,64.4,82,0,13.8
6,Kapaa,US,2021-01-24 22:33:59,22.0752,-159.319,78.8,78,75,13.8
7,Torbay,CA,2021-01-24 22:35:03,47.6666,-52.7314,26.01,84,73,3.0
8,Grimshaw,CA,2021-01-24 22:36:06,56.1834,-117.6027,1.4,71,75,9.22
9,Bambous Virieux,MU,2021-01-24 22:34:19,-20.3428,57.7575,77.0,88,75,4.56
10,Port Alfred,ZA,2021-01-24 22:34:25,-33.5906,26.891,64.0,90,81,1.99
11,Pisco,PE,2021-01-24 22:34:58,-13.7,-76.2167,78.8,57,0,17.27
12,Santa Isabel,BR,2021-01-24 22:36:06,-23.3156,-46.2214,75.2,94,75,4.61
13,Nyurba,RU,2021-01-24 22:36:06,63.2842,118.3319,-48.91,75,26,4.12
14,Palana,RU,2021-01-24 22:36:07,59.1167,159.9667,-10.14,92,100,12.21
15,Atasu,KZ,2021-01-24 22:36:07,48.6814,71.6433,-5.87,87,58,2.75
16,Mar Del Plata,AR,2021-01-24 22:30:00,-38.0023,-57.5575,78.8,78,0,14.97
17,Kodiak,US,2021-01-24 22:34:42,57.79,-152.4072,37.4,48,1,20.71
18,Saint-Joseph,RE,2021-01-24 22:36:07,-21.3667,55.6167,78.8,78,75,3.44
19,Cape Town,ZA,2021-01-24 22:34:20,-33.9258,18.4232,66.99,59,0,6.91
20,Faanui,PF,2021-01-24 22:34:38,-16.4833,-151.75,81.55,72,0,11.59
21,Hobart,AU,2021-01-24 22:30:09,-42.8794,147.3294,80.01,29,0,9.22
22,Bluff,NZ,2021-01-24 22:34:26,-46.6,168.3333,60.01,85,99,21.0
23,Mnogovershinnyy,RU,2021-01-24 22:36:08,53.9353,139.9242,-29.51,80,0,5.23
24,Tasiilaq,GL,2021-01-24 22:34:19,65.6145,-37.6368,14.0,57,20,21.85
25,Punta Arenas,CL,2021-01-24 22:34:19,-53.15,-70.9167,53.6,54,75,25.32
26,Khatanga,RU,2021-01-24 22:34:18,71.9667,102.5,-18.58,88,100,10.02
27,Lensk,RU,2021-01-24 22:34:36,60.7253,114.9278,-36.42,79,34,0.56
28,Puerto Ayora,EC,2021-01-24 22:31:10,-0.7393,-90.3518,84.2,65,20,13.8
29,Bagan,RU,2021-01-24 22:36:09,54.1001,77.6646,-36.36,82,75,6.11
30,Marienburg,PL,2021-01-24 22:36:09,54.0359,19.0266,33.01,100,100,6.44
31,Hilo,US,2021-01-24 22:33:10,19.7297,-155.09,80.6,61,40,8.05
32,Upernavik,GL,2021-01-24 22:34:28,72.7868,-56.1549,13.78,93,32,14.43
33,Mahebourg,MU,2021-01-24 22:34:28,-20.4081,57.7,77.0,88,75,4.63
34,Hermanus,ZA,2021-01-24 22:34:50,-34.4187,19.2345,64.99,74,23,7.0
35,Bac Lieu,VN,2021-01-24 22:36:10,9.285,105.7244,74.53,83,66,8.93
36,Yellowknife,CA,2021-01-24 22:30:09,62.456,-114.3525,-14.8,76,75,10.36
37,La Ronge,CA,2021-01-24 22:34:42,55.1001,-105.2842,-20.2,76,31,2.3
38,Ayan,RU,2021-01-24 22:32:09,56.45,138.1667,-24.77,72,62,15.14
39,Tuatapere,NZ,2021-01-24 22:34:33,-46.1333,167.6833,60.01,85,99,21.0
40,New Norfolk,AU,2021-01-24 22:34:33,-42.7826,147.0587,80.01,28,26,4.0
41,Andenes,NO,2021-01-24 22:31:17,69.3143,16.1194,19.99,86,75,8.05
42,Rikitea,PF,2021-01-24 22:34:17,-23.1203,-134.9692,80.2,67,1,9.22
43,Meadow Lake,US,2021-01-24 22:36:11,34.8014,-106.5436,51.8,35,75,18.41
44,Sitka,US,2021-01-24 22:35:04,57.0531,-135.33,37.4,87,40,3.44
45,Waounde,SN,2021-01-24 22:36:12,15.2637,-12.8682,71.6,30,0,2.3
46,Qaanaaq,GL,2021-01-24 22:34:28,77.484,-69.3632,9.23,79,0,4.92
47,Clyde River,CA,2021-01-24 22:34:39,70.4692,-68.5914,10.4,92,1,20.71
48,Komsomolskiy,UZ,2021-01-24 22:35:33,40.4272,71.7189,24.8,68,7,4.61
49,Hithadhoo,MV,2021-01-24 22:33:20,-0.6,73.0833,81.64,70,99,3.49
50,Ahipara,NZ,2021-01-24 22:34:29,-35.1667,173.1667,72.45,73,27,10.11
51,Krasnoselkup,RU,2021-01-24 22:35:10,65.7,82.4667,-43.4,75,0,1.36
52,Jamestown,US,2021-01-24 22:30:13,42.097,-79.2353,25.0,63,75,2.8
53,Takoradi,GH,2021-01-24 22:34:48,4.8845,-1.7554,78.55,83,26,7.7
54,Oyama,JP,2021-01-24 22:36:13,36.3,139.8,44.01,93,20,4.61
55,Ilulissat,GL,2021-01-24 22:34:35,69.2167,-51.1,15.8,45,0,10.36
56,Gornopravdinsk,RU,2021-01-24 22:36:13,60.05,69.9,-21.33,87,100,8.21
57,Bredasdorp,ZA,2021-01-24 22:34:18,-34.5322,20.0403,68.0,64,54,13.8
58,Meulaboh,ID,2021-01-24 22:35:12,4.1363,96.1285,76.5,84,80,4.03
59,Guerrero Negro,MX,2021-01-24 22:35:16,27.9769,-114.0611,61.68,53,6,21.41
60,Byron Bay,AU,2021-01-24 22:32:35,-28.65,153.6167,77.0,78,90,2.3
61,Maragogi,BR,2021-01-24 22:36:14,-9.0122,-35.2225,78.08,81,73,10.69
62,Florence,IT,2021-01-24 22:33:06,43.7667,11.25,41.0,93,0,3.44
63,Atuona,PF,2021-01-24 22:34:20,-9.8,-139.0333,78.21,78,9,13.11
64,Laguna,US,2021-01-24 22:35:26,38.421,-121.4238,51.8,66,90,9.22
65,Raudeberg,NO,2021-01-24 22:35:47,61.9875,5.1352,35.6,69,0,8.05
66,Busselton,AU,2021-01-24 22:34:23,-33.65,115.3333,61.63,77,1,4.54
67,Avarua,CK,2021-01-24 22:34:30,-21.2078,-159.775,86.0,70,89,12.66
68,Hualmay,PE,2021-01-24 22:35:24,-11.0964,-77.6139,74.03,71,53,8.08
69,Snasa,NO,2021-01-24 22:36:15,64.2457,12.3778,25.77,93,91,3.85
70,Longyearbyen,SJ,2021-01-24 22:33:28,78.2186,15.6401,15.8,62,0,12.66
71,Phan Thiet,VN,2021-01-24 22:32:59,10.9333,108.1,70.79,87,69,3.83
72,Krasnotorka,UA,2021-01-24 22:36:16,48.682,37.5327,33.84,89,100,10.87
73,Bady Bassitt,BR,2021-01-24 22:36:16,-20.9181,-49.4453,84.2,45,75,4.61
74,Kalianget,ID,2021-01-24 22:36:16,-7.05,113.9333,77.76,84,100,11.21
75,Mitsamiouli,KM,2021-01-24 22:36:16,-11.3847,43.2844,80.91,71,93,5.35
76,Gat,IL,2021-01-24 22:35:19,31.61,34.7642,51.01,100,0,1.99
77,Brae,GB,2021-01-24 22:36:16,60.3964,-1.353,37.4,87,40,10.36
78,Acapulco,MX,2021-01-24 22:32:21,16.8634,-99.8901,86.0,70,40,4.61
79,Narsaq,GL,2021-01-24 22:34:48,60.9167,-46.05,26.6,28,0,29.93
80,Neepawa,CA,2021-01-24 22:34:31,50.2289,-99.4664,-7.6,64,75,2.26
81,Baykit,RU,2021-01-24 22:32:10,61.67,96.37,-27.51,80,99,2.06
82,Turayf,SA,2021-01-24 22:36:17,31.6725,38.6637,41.0,60,0,11.5
83,Bilibino,RU,2021-01-24 22:32:11,68.0546,166.4372,-31.07,81,98,1.36
84,Tuktoyaktuk,CA,2021-01-24 22:34:24,69.4541,-133.0374,-5.8,77,75,9.22
85,Alofi,NU,2021-01-24 22:36:18,-19.0595,-169.9187,84.2,74,75,3.44
86,Kaitangata,NZ,2021-01-24 22:34:24,-46.2817,169.8464,64.0,62,100,17.0
87,Gizo,SB,2021-01-24 22:34:59,-8.103,156.8419,83.46,67,60,8.23
88,Chuy,UY,2021-01-24 22:35:13,-33.6971,-53.4616,72.66,86,0,8.08
89,Berdigestyakh,RU,2021-01-24 22:36:18,62.0989,126.6992,-52.13,76,70,2.28
90,Yagodnoye,RU,2021-01-24 22:36:18,62.55,149.6667,-29.13,82,98,2.48
91,Cherskiy,RU,2021-01-24 22:34:39,68.75,161.3,-25.33,86,100,7.18
92,Baniachang,BD,2021-01-24 22:36:18,24.5167,91.3667,56.39,69,0,4.68
93,Castro,BR,2021-01-24 22:34:16,-24.7911,-50.0119,65.32,95,100,4.29
94,Kabalo,CD,2021-01-24 22:36:19,-6.05,26.9167,68.74,95,100,3.51
95,Victoria,HK,2021-01-24 22:31:35,22.2855,114.1577,64.0,78,87,16.28
96,San Antonio Del Tequendama,CO,2021-01-24 22:36:20,4.6189,-74.3539,60.8,63,75,8.05
97,Altay,CN,2021-01-24 22:36:20,47.8667,88.1167,1.17,88,100,2.19
98,Saint-Philippe,RE,2021-01-24 22:34:24,-21.3585,55.7679,78.8,78,75,3.44
99,Barrow,US,2021-01-24 22:34:29,71.2906,-156.7887,-4.0,77,1,14.97
100,Malakal,SS,2021-01-24 22:36:20,9.5334,31.6605,80.87,22,65,7.78
101,Mirabad,AF,2021-01-24 22:36:20,30.4362,61.8383,36.01,58,0,4.03
102,Macin,RO,2021-01-24 22:36:21,45.2437,28.1356,43.0,93,75,2.3
103,Nymburk,CZ,2021-01-24 22:36:21,50.1861,15.0417,36.0,93,90,10.36
104,Marmaris,TR,2021-01-24 22:36:21,36.855,28.2742,61.0,77,75,13.8
105,Qaqortoq,GL,2021-01-24 22:34:59,60.7167,-46.0333,26.6,28,0,29.93
106,Yerofey Pavlovich,RU,2021-01-24 22:36:21,53.9667,121.9667,-11.83,84,100,2.84
107,Waipawa,NZ,2021-01-24 22:36:22,-41.4122,175.5153,71.01,56,0,23.02
108,Udachnyy,RU,2021-01-24 22:31:21,66.4167,112.4,-39.82,79,3,2.39
109,Karratha,AU,2021-01-24 22:34:31,-20.7377,116.8463,82.6,38,40,14.54
110,General Roca,AR,2021-01-24 22:36:22,-39.0333,-67.5833,95.0,31,0,3.44
111,Port Elizabeth,ZA,2021-01-24 22:34:41,-33.918,25.5701,66.2,82,90,8.05
112,Sandwick,GB,2021-01-24 22:36:22,60.0,-1.25,37.4,87,40,10.36
113,Deputatskiy,RU,2021-01-24 22:34:53,69.3,139.9,-37.57,82,92,4.63
114,High Level,CA,2021-01-24 22:36:23,58.5169,-117.136,-5.8,71,90,5.75
115,Dingle,PH,2021-01-24 22:34:25,10.9995,122.6711,75.83,92,28,7.02
116,Moche,PE,2021-01-24 22:36:23,-8.1711,-79.0092,73.4,83,40,9.22
117,Leningradskiy,RU,2021-01-24 22:35:08,69.3833,178.4167,-16.8,85,0,0.85
118,Itapecerica,BR,2021-01-24 22:36:23,-20.4725,-45.1256,68.14,79,46,3.38
119,Okato,NZ,2021-01-24 22:36:23,-39.2,173.8833,68.0,71,0,8.01
120,Malindi,KE,2021-01-24 22:36:23,-3.2175,40.1191,77.07,88,77,9.71
121,Daru,PG,2021-01-24 22:34:16,-9.0763,143.2092,80.91,81,99,11.45
122,Mataura,NZ,2021-01-24 22:34:17,-46.1927,168.8643,60.01,85,99,21.0
123,Itoman,JP,2021-01-24 22:36:24,26.1247,127.6694,64.4,82,75,5.75
124,Havelock,US,2021-01-24 22:36:13,34.8791,-76.9013,44.01,42,1,1.01
125,Ostrovnoy,RU,2021-01-24 22:36:24,68.0531,39.5131,14.38,95,98,9.82
126,Saskylakh,RU,2021-01-24 22:34:18,71.9167,114.0833,-38.56,78,1,6.73
127,Virginia Beach,US,2021-01-24 22:36:24,36.8529,-75.978,41.0,45,90,1.5
128,Xicotencatl,MX,2021-01-24 22:36:24,23.0167,-98.8833,82.99,70,100,3.0
129,Aschersleben,DE,2021-01-24 22:36:25,51.75,11.4667,35.01,92,100,7.72
130,Simi,SL,2021-01-24 22:36:25,9.5667,-12.35,72.1,47,0,2.08
131,Nikolskoye,RU,2021-01-24 22:34:22,59.7035,30.7861,35.6,87,90,11.18
132,Russell,US,2021-01-24 22:35:56,32.3502,-85.1999,60.8,63,90,9.22
133,Carnarvon,AU,2021-01-24 22:34:35,-24.8667,113.6333,73.4,68,40,13.8
134,Gigmoto,PH,2021-01-24 22:34:55,13.7796,124.39,78.57,84,20,5.19
135,Cortez,US,2021-01-24 22:36:25,37.3489,-108.5859,39.2,70,20,6.91
136,Larvik,NO,2021-01-24 22:31:41,59.0533,10.0352,30.99,86,90,8.05
137,Thompson,CA,2021-01-24 22:34:44,55.7435,-97.8558,-9.4,77,75,11.5
138,Seoul,KR,2021-01-24 22:33:54,37.5683,126.9778,32.0,93,80,2.3
139,Lebu,CL,2021-01-24 22:34:38,-37.6167,-73.65,57.99,70,0,18.92
140,Grindavik,IS,2021-01-24 22:36:26,63.8424,-22.4338,28.4,69,0,19.57
141,Chokurdakh,RU,2021-01-24 22:34:45,70.6333,147.9167,-31.23,82,100,11.92
142,Vao,NC,2021-01-24 22:34:37,-22.6667,167.4833,76.01,77,98,24.92
143,Gumla,IN,2021-01-24 22:36:27,23.05,84.55,56.28,42,0,3.8
144,Port Hardy,CA,2021-01-24 22:30:00,50.6996,-127.4199,41.0,93,75,4.61
145,Svetlaya,RU,2021-01-24 22:35:18,46.5389,138.3297,14.88,85,7,7.52
146,Hervey Bay,AU,2021-01-24 22:35:29,-25.2986,152.8535,84.99,65,40,11.5
147,Airai,TL,2021-01-24 22:34:27,-8.9266,125.4092,63.81,100,98,1.12
148,Manokwari,ID,2021-01-24 22:36:27,-0.8667,134.0833,80.92,73,100,4.56
149,Luderitz,NA,2021-01-24 22:35:11,-26.6481,15.1594,67.84,57,95,24.49
150,Krasnoye,UA,2021-01-24 22:36:28,49.9145,24.6134,33.8,100,90,4.47
151,Saint George,US,2021-01-24 22:34:17,37.1041,-113.5841,53.01,43,1,5.75
152,Phalaborwa,ZA,2021-01-24 22:32:59,-23.943,31.1411,73.4,100,100,9.22
153,Arraial Do Cabo,BR,2021-01-24 22:35:09,-22.9661,-42.0278,80.6,78,40,17.27
154,Athabasca,CA,2021-01-24 22:36:28,54.7169,-113.2854,-7.6,71,100,9.22
155,Maarianhamina,AX,2021-01-24 22:32:41,60.0973,19.9348,33.8,86,90,6.91
156,Pandan,PH,2021-01-24 22:35:34,14.0453,124.1694,78.06,87,6,4.7
157,East London,ZA,2021-01-24 22:34:21,-33.0153,27.9116,68.49,65,93,10.0
158,Nanortalik,GL,2021-01-24 22:35:14,60.1432,-45.2371,21.0,87,0,13.31
159,Barcelona,ES,2021-01-24 22:36:29,41.3888,2.159,55.0,62,20,14.97
160,Katsuura,JP,2021-01-24 22:35:05,35.1333,140.3,42.8,87,40,14.97
161,Bathsheba,BB,2021-01-24 22:34:31,13.2167,-59.5167,78.8,73,40,12.66
162,Chiche,GT,2021-01-24 22:36:29,15.0086,-91.065,77.0,52,20,4.88
163,Touros,BR,2021-01-24 22:34:53,-5.1989,-35.4608,75.2,94,75,6.91
164,Massaguet,TD,2021-01-24 22:36:30,12.4755,15.4365,71.6,24,39,5.75
165,Floresta,BR,2021-01-24 22:36:30,-8.6011,-38.5686,80.98,51,93,11.59
166,Kitui,KE,2021-01-24 22:36:30,-1.367,38.0106,67.68,77,90,2.57
167,Melivoia,GR,2021-01-24 22:36:30,39.75,22.8,54.0,66,40,13.8
168,Norman Wells,CA,2021-01-24 22:35:24,65.282,-126.8329,-11.2,77,90,4.61
169,Bengkulu,ID,2021-01-24 22:34:49,-3.8004,102.2655,77.05,81,88,4.34
170,Whithorn,JM,2021-01-24 22:36:30,18.2604,-78.0378,82.0,74,20,12.66
171,Chauny,FR,2021-01-24 22:36:31,49.6151,3.2186,35.01,100,90,10.36
172,Huambo,AO,2021-01-24 22:36:31,-12.7761,15.7392,61.48,62,81,4.34
173,Sciacca,IT,2021-01-24 22:36:31,37.5082,13.0881,48.0,81,9,7.0
174,Tiarei,PF,2021-01-24 22:35:38,-17.5333,-149.3333,87.8,62,20,12.66
175,Pevek,RU,2021-01-24 22:34:22,69.7008,170.3133,-18.36,88,100,7.85
176,Markova,UA,2021-01-24 22:36:32,48.6758,24.4138,34.2,90,94,2.66
177,Millbrook,US,2021-01-24 22:36:32,32.4799,-86.3619,68.0,64,90,5.75
178,Morros,BR,2021-01-24 22:34:47,-9.4467,-46.3003,76.14,58,15,3.56
179,Shimoda,JP,2021-01-24 22:34:51,34.6667,138.95,39.99,90,54,14.38
180,San Carlos De Bariloche,AR,2021-01-24 22:35:54,-41.1456,-71.3082,71.6,21,0,27.63
181,Mumford,GH,2021-01-24 22:36:32,5.2618,-0.759,78.3,85,47,7.34
182,Pangai,TO,2021-01-24 22:36:32,-19.8,-174.35,75.2,100,90,5.75
183,Georgetown,MY,2021-01-24 22:30:12,5.4112,100.3354,80.01,89,40,4.61
184,Kahului,US,2021-01-24 22:29:43,20.8947,-156.47,87.8,42,20,8.05
185,Brezno,SK,2021-01-24 22:36:33,48.8043,19.6363,30.0,66,100,4.05
186,Derzhavinsk,KZ,2021-01-24 22:36:33,51.1,66.3167,8.26,94,100,19.26
187,Gombong,ID,2021-01-24 22:36:33,-7.6072,109.5142,55.0,10,88,3.2
188,Coffs Harbour,AU,2021-01-24 22:36:33,-30.3,153.1333,78.8,65,8,12.66
189,Rock Sound,BS,2021-01-24 22:36:33,24.9,-76.2,74.07,70,11,4.65
190,Gondanglegi,ID,2021-01-24 22:35:34,-7.7479,112.0132,74.5,86,83,1.32
191,Ihosy,MG,2021-01-24 22:36:34,-22.4,46.1167,70.61,87,96,2.68
192,Havoysund,NO,2021-01-24 22:35:24,70.9963,24.6622,14.0,73,75,5.75
193,Dubna,RU,2021-01-24 22:34:39,56.7333,37.1667,36.16,98,100,11.65
194,Mahibadhoo,MV,2021-01-24 22:34:39,3.7833,72.9667,81.36,80,43,15.3
195,Pathein,MM,2021-01-24 22:36:34,16.7833,94.7333,63.05,87,58,5.5
196,Hambantota,LK,2021-01-24 22:34:32,6.1241,81.1185,73.72,80,95,14.03
197,Coquimbo,CL,2021-01-24 22:32:22,-29.9533,-71.3436,68.0,68,20,12.66
198,Yar-Sale,RU,2021-01-24 22:35:35,66.8333,70.8333,-32.03,80,100,11.27
199,Severo-Kurilsk,RU,2021-01-24 22:34:18,50.6789,156.125,18.0,94,100,15.32
200,Golden,US,2021-01-24 22:36:00,39.7555,-105.2211,37.0,59,75,5.75
201,Namatanai,PG,2021-01-24 22:34:37,-3.6667,152.4333,83.97,69,8,4.43
202,Mount Gambier,AU,2021-01-24 22:35:01,-37.8333,140.7667,75.2,43,75,3.44
203,Broome,US,2021-01-24 22:35:09,42.2506,-75.833,19.0,67,1,6.91
204,Roebourne,AU,2021-01-24 22:36:36,-20.7833,117.1333,84.06,33,30,12.8
205,Cabatuan,PH,2021-01-24 22:36:36,10.8794,122.486,75.54,91,1,9.51
206,Cap-Aux-Meules,CA,2021-01-24 22:36:36,47.3821,-61.8597,26.6,74,95,4.61
207,Bethel,US,2021-01-24 22:34:28,41.3712,-73.414,28.4,26,1,9.22
208,Richards Bay,ZA,2021-01-24 22:34:59,-28.783,32.0377,74.19,78,100,20.96
209,Iwaki,JP,2021-01-24 22:36:37,37.05,140.8833,32.0,100,20,8.05
210,Matara,LK,2021-01-24 22:36:37,5.9485,80.5353,72.25,83,95,8.1
211,Valley City,US,2021-01-24 22:36:37,46.9233,-98.0032,8.6,72,1,13.8
212,Pecos,US,2021-01-24 22:35:39,31.4229,-103.4932,68.0,45,1,16.55
213,Whitehorse,CA,2021-01-24 22:36:37,60.7161,-135.0538,12.99,92,90,9.22
214,Butaritari,KI,2021-01-24 22:34:40,3.0707,172.7902,79.09,76,60,10.0
215,Ozernovskiy,RU,2021-01-24 22:36:38,51.5,156.5167,14.45,90,100,7.34
216,Ancud,CL,2021-01-24 22:35:25,-41.8697,-73.8203,62.6,55,75,4.61
217,Tiksi,RU,2021-01-24 22:35:42,71.6872,128.8694,-45.44,78,43,8.21
218,Dikson,RU,2021-01-24 22:33:08,73.5069,80.5464,-15.95,89,100,12.62
219,Poum,NC,2021-01-24 22:34:28,-20.2333,164.0167,81.27,77,95,19.44
220,Saint Anthony,US,2021-01-24 22:34:53,45.0205,-93.218,26.6,54,1,6.91
221,Alencon,FR,2021-01-24 22:36:38,48.4333,0.0833,34.36,89,78,13.11
222,Vanimo,PG,2021-01-24 22:35:35,-2.6741,141.3028,81.55,80,60,3.49
223,Iqaluit,CA,2021-01-24 22:34:44,63.7506,-68.5145,-0.4,85,1,3.44
224,Chicama,PE,2021-01-24 22:36:39,-7.8447,-79.1469,73.4,83,40,9.22
225,Moose Factory,CA,2021-01-24 22:36:39,51.2585,-80.6094,-0.4,65,90,5.75
226,Vila Franca Do Campo,PT,2021-01-24 22:35:36,37.7167,-25.4333,63.0,94,75,17.27
227,Beloha,MG,2021-01-24 22:34:41,-25.1667,45.05,76.03,87,24,9.73
228,Padang,ID,2021-01-24 22:35:48,-0.9492,100.3543,73.4,94,75,3.44
229,Fenoarivo,MG,2021-01-24 22:36:39,-18.933,47.4354,62.6,100,40,2.3
230,Lavrentiya,RU,2021-01-24 22:34:50,65.5833,-171.0,2.82,88,100,0.83
231,Tacna,PE,2021-01-24 22:36:40,-18.0056,-70.2483,69.8,73,0,8.05
232,Carbonia,IT,2021-01-24 22:36:40,39.1672,8.5222,52.0,71,0,13.8
233,Saint-Francois,FR,2021-01-24 22:36:40,46.4154,3.9054,37.99,100,75,4.61
234,Chapais,CA,2021-01-24 22:34:51,49.7834,-74.8492,3.2,78,90,8.05
235,Esperance,AU,2021-01-24 22:34:27,-33.8667,121.9,60.8,94,90,4.61
236,Pangody,RU,2021-01-24 22:36:40,65.85,74.4859,-40.29,77,2,7.78
237,Kupang,ID,2021-01-24 22:36:40,-10.1667,123.5833,75.2,100,90,2.3
238,Bengbu,CN,2021-01-24 22:36:41,32.9408,117.3608,45.07,92,100,8.55
239,Belaya Gora,RU,2021-01-24 22:36:41,68.5333,146.4167,-34.04,81,99,2.68
240,Sur,OM,2021-01-24 22:35:28,22.5667,59.5289,66.9,51,0,10.33
241,Viedma,AR,2021-01-24 22:35:51,-40.8135,-62.9967,99.25,16,0,13.56
242,Xai-Xai,MZ,2021-01-24 22:34:32,-25.0519,33.6442,78.46,85,100,5.35
243,Buchanan,LR,2021-01-24 22:35:10,5.8808,-10.0467,77.0,94,20,7.18
244,Abu Samrah,SY,2021-01-24 22:36:42,35.3029,37.1841,40.87,66,0,5.14
245,Cidreira,BR,2021-01-24 22:34:57,-30.1811,-50.2056,76.03,86,16,11.86
246,Hay River,CA,2021-01-24 22:36:42,60.8156,-115.7999,-18.4,69,20,5.75
247,Ponta Delgada,PT,2021-01-24 22:36:42,37.7333,-25.6667,63.0,94,75,17.27
248,Tessalit,ML,2021-01-24 22:36:42,20.1986,1.0114,64.36,20,17,11.86
249,Willowmore,ZA,2021-01-24 22:36:42,-33.2926,23.4895,56.41,81,66,18.05
250,Erseke,AL,2021-01-24 22:36:43,40.3378,20.6789,36.97,94,100,4.5
251,Monte Siao,BR,2021-01-24 22:36:43,-22.4325,-46.5725,68.05,86,100,1.9
252,Ferme-Neuve,CA,2021-01-24 22:36:43,46.7001,-75.4493,12.2,62,12,4.61
253,Ponta Do Sol,PT,2021-01-24 22:34:43,32.6667,-17.1,57.99,72,1,1.01
254,Wamba,NG,2021-01-24 22:36:43,8.9333,8.6,75.72,19,100,4.94
255,La Paz,BO,2021-01-24 22:36:43,-16.5,-68.15,50.0,71,75,6.91
256,Tilichiki,RU,2021-01-24 22:34:30,60.4667,166.1,-8.36,91,100,15.14
257,Kavaratti,IN,2021-01-24 22:34:51,10.5669,72.642,80.91,78,7,11.72
258,Hue,VN,2021-01-24 22:33:58,16.4667,107.6,66.2,100,90,1.14
259,Okhotsk,RU,2021-01-24 22:35:00,59.3833,143.3,-23.49,77,36,16.46
260,Beyla,GN,2021-01-24 22:36:44,8.6833,-8.6333,70.21,22,0,1.5
261,Murfreesboro,US,2021-01-24 22:36:44,35.8456,-86.3903,50.0,87,90,4.41
262,Iida,JP,2021-01-24 22:36:45,35.5197,137.8207,36.0,100,7,3.65
263,Malinyi,TZ,2021-01-24 22:36:45,-8.9333,36.1333,71.15,96,100,0.74
264,Camana,PE,2021-01-24 22:36:45,-16.6228,-72.7111,72.12,72,80,6.26
265,Semey,KZ,2021-01-24 22:36:45,50.4111,80.2275,-25.58,84,21,5.66
266,Lagoa,PT,2021-01-24 22:34:23,39.05,-27.9833,62.08,95,98,19.17
267,Matadi,CD,2021-01-24 22:36:45,-5.8167,13.45,76.3,89,100,2.51
268,Vostok,RU,2021-01-24 22:34:25,46.4856,135.8833,0.66,92,2,2.42
269,Ayame,CI,2021-01-24 22:36:46,5.6083,-3.1563,73.33,92,1,3.31
270,Tarakan,ID,2021-01-24 22:35:21,3.3,117.6333,75.2,94,75,1.14
271,Geraldton,AU,2021-01-24 22:34:43,-28.7667,114.6,70.09,69,69,13.6
272,Woodward,US,2021-01-24 22:36:46,36.4337,-99.3904,41.0,70,90,13.8
273,Rundu,NA,2021-01-24 22:36:46,-17.9333,19.7667,66.88,88,35,4.0
274,Dubbo,AU,2021-01-24 22:32:25,-32.25,148.6167,84.2,32,76,16.11
275,Norsup,VU,2021-01-24 22:36:46,-16.0667,167.3833,82.69,76,91,6.89
276,Kondopoga,RU,2021-01-24 22:36:47,62.2057,34.2614,33.8,93,100,2.24
277,Santa Maria Del Oro,MX,2021-01-24 22:36:47,25.9333,-105.3667,68.99,24,2,34.74
278,Hammerfest,NO,2021-01-24 22:36:47,70.6634,23.6821,14.0,73,75,5.75
279,Sorland,NO,2021-01-24 22:35:44,67.667,12.6934,24.8,80,75,5.75
280,Ulladulla,AU,2021-01-24 22:36:47,-35.35,150.4667,82.0,61,0,4.61
281,San Quintin,MX,2021-01-24 22:35:20,30.4833,-115.95,57.92,59,17,16.37
